"","id","address","city","state","zip","country","lat","lng"
"334",342020,"416 Silas Dean Hwy","Wethersfield","CT",6109,"US",41.715205,-72.664513
"335",342022,"2414 Gold Star Hwy","Groton","CT",6340,"US",41.389952,-71.98761
"336",342031,"110 Brainard Rd","Hartford","CT",6114,"US",41.736898,-72.659926
"337",342087,"2 Lake Avenue Ext","Danbury","CT",6811,"US",41.387383,-73.478109
"338",342092,"42 A/B Williams Ave","Mystic","CT",6355,"US",41.349041,-71.957878
"339",342095,"147 N. Washington St","Plainville","CT",6062,"US",41.675439,-72.876948
"340",342169,"485 Main St","Hartford","CT",6103,"US",41.763083,-72.674223
"341",342255,"310 Elm St","Stamford","CT",6902,"US",41.051259,-73.528839
"342",342289,"15 Hemmingway Ave","East Haven","CT",6512,"US",41.267002,-72.872114
"343",342291,"1399 Dixwell Ave","Hamden","CT",6514,"US",41.35094,-72.931298
"344",342410,"37 Route 2","Preston","CT",6365,"US",41.513229,-72.046961
"345",342434,"201 Saybrook Rd","Higganum","CT",6441,"US",41.500051,-72.567244
"346",342462,"2103 Storrs Rd","Mansfield","CT",6268,"US",41.834807,-72.307091
"347",342508,"1100 Berlin Tpke","Berlin","CT",6037,"US",41.620599,-72.742552
"348",342510,"216 South Main St","East Windsor","CT",6088,"US",41.879643,-72.609155
"349",342511,"100 Constitution Plz","Hartford","CT",6103,"US",41.767417,-72.670862
"350",342512,"613 Washington St","Middletown","CT",6457,"US",41.555128,-72.671834
"351",342513,"1041 South Main St.","Cheshire","CT",6410,"US",41.475879,-72.906613
"352",342517,"520 Talcottville Rd","Talcottville","CT",6066,"US",41.851039,-72.483256
"353",342595,"754 Maple Ave","Hartford","CT",6114,"US",41.73954,-72.684288
"354",342841,"5 South Main St.","Marlborough","CT",6447,"US",41.631604,-72.459153
"355",342880,"5 Westminster Rd","Canterbury","CT",6331,"US",41.698413,-71.971978
"356",342881,"2165 Boston Ave","Bridgeport","CT",6610,"US",41.192744,-73.154221
"357",342883,"1056 Poquonnock Rd","Groton","CT",6340,"US",41.346374,-72.048796
"358",342885,"2751 Main St","Glastonbury","CT",6033,"US",41.717662,-72.613437
"359",342989,"1037 Boulevard","West Hartford","CT",6119,"US",41.760107,-72.716428
"360",343078,"384 State St","North Haven","CT",6473,"US",41.367049,-72.886839
"361",343187,"979 Main St","Stamford","CT",6902,"US",41.056303,-73.52015
"362",343272,"319 Kennedy Dr","Putnam","CT",6260,"US",41.921044,-71.907096
"363",343274,"500 Foxon Rd","New Haven","CT",6513,"US",41.320485,-72.868083
"364",343275,"1565 Watertown Ave","Waterbury","CT",6708,"US",41.582483,-73.072766
"365",343296,"187 Willimantic Rd","Chaplin","CT",6235,"US",41.758851,-72.1443
"366",343310,"17 North Rd","East Windsor","CT",6088,"US",41.93185,-72.601735
"367",343320,"318 Adams St","Manchester","CT",6040,"US",41.784726,-72.550392
"368",343417,"189 Forbes Rd","New Haven","CT",6512,"US",41.294265,-72.89991
"369",343578,"975 Kings Hwy","Fairfield","CT",6825,"US",41.166454,-73.233621
"370",343661,"17 Whitehall Ave","Mystic","CT",6355,"US",41.376733,-71.958226
"371",343734,"25 Albany Ave","Hartford","CT",6120,"US",41.774158,-72.678352
"372",343783,"30 Lafayette Sq","Vernon","CT",6066,"US",41.859751,-72.430163
"373",343824,"850 Wolcott Rd","Waterbury","CT",6705,"US",41.569473,-73.006528
"374",343831,"365 Capitol Ave","Hartford","CT",6106,"US",41.763671,-72.688129
"375",343853,"738 Middletown Rd","Colchester","CT",6415,"US",41.545683,-72.413777
"376",343874,"21 Brewster Rd","Bristol","CT",6010,"US",41.67621,-72.9363
"377",343877,"195 S. Main St","Torrington","CT",6790,"US",41.796407,-73.120309
"378",343880,"164 Linwood Ave","Colchester","CT",6415,"US",41.571598,-72.3373
"379",343890,"280 Washington Ave","Bridgeport","CT",6604,"US",41.178376,-73.195829
"380",343902,"3 E. Main St","North Canaan","CT",6018,"US",42.024399,-73.323618
"381",343903,"1001 Day Hill Rd","Windsor","CT",6095,"US",41.87695,-72.70459
"382",343904,"1 Union Pl","Hartford","CT",6103,"US",41.76873,-72.68158
"383",343914,"900 Boston Post Rd","Guilford","CT",6437,"US",41.288376,-72.679568
"384",343973,"21 Brewster Rd","Bristol","CT",6010,"US",41.675955,-72.935703
"385",344072,"105 Derby Ave","New Haven","CT",6511,"US",41.310977,-72.9496
"386",344103,"16 Kimberly Ave","New Haven","CT",6519,"US",41.291566,-72.93288
"387",344193,"606 Post Rd","Westport","CT",6880,"US",41.138148,-73.344187
"388",344248,"10 Schoephoester Rd","Windsor Locks","CT",6096,"US",41.935767,-72.684522
"389",344249,"10 Schoephoester Rd","Windsor Locks","CT",6096,"US",41.938433,-72.689185
"390",344288,"529 North Ave","Bridgeport","CT",6606,"US",41.196312,-73.192868
"391",344319,"105 Meriden Rd","Waterbury","CT",6705,"US",41.54951,-73.01519
"392",344373,"500 West Farms Mall","West Hartford","CT",6110,"US",41.724014,-72.762913
"393",344418,"1758 E. Main St","Torrington","CT",6790,"US",41.82058,-73.08152
"394",344419,"155 Hazard Ave","Enfield","CT",6082,"US",41.988418,-72.556812
"395",344436,"541 Hartford Tpk","Dayville","CT",6241,"US",41.844043,-71.882978
"396",344438,"364 Silver Ln","East Hartford","CT",6118,"US",41.76258,-72.628443
"397",344440,"439 Ocean Ave","New London","CT",6320,"US",41.334337,-72.104961
"398",344441,"227 Main Street","Norwich","CT",6360,"US",41.524471,-72.07464
"399",344540,"203 Greenwood Ave","Bethel","CT",6801,"US",41.371809,-73.415042
"400",344729,"875 Windham Rd","South Windham","CT",6266,"US",41.677323,-72.168396
"401",344809,"23 Main St","Centerbrook","CT",6409,"US",41.35221,-72.409994
"402",344819,"307 Connecticut Ave","Norwalk","CT",6854,"US",41.101636,-73.436624
"403",344879,"56 Enfield St","Enfield","CT",6082,"US",42.023247,-72.58593
"404",344881,"106 Sisson Ave","Hartford","CT",6106,"US",41.760974,-72.706483
"405",344882,"245 Honeyspot Rd","Stratford","CT",6615,"US",41.181402,-73.14299
"406",344889,"568 Norwich Tpke","Uncasville","CT",6370,"US",41.441454,-72.106383
"407",344890,"113 Salem Tpke","Norwich","CT",6360,"US",41.512518,-72.111075
"408",344891,"107 River Rd","Lisbon","CT",6351,"US",41.590646,-71.991445
"409",344893,"364 E. Main St","Branford","CT",6405,"US",41.295386,-72.782856
"410",344894,"251 Main St","Voluntown","CT",6384,"US",41.574957,-71.863104
"411",344895,"242 Greenmanville Ave","Mystic","CT",6355,"US",41.372308,-71.960083
"412",344903,"407 Jackson St","Willimantic","CT",6226,"US",41.720589,-72.202765
"413",344905,"190 Main St","Deep River","CT",6417,"US",41.384179,-72.435395
"414",344906,"1450 Southford Rd","Southbury","CT",6488,"US",41.4641,-73.162508
"415",344944,"695 Main Street","Monroe","CT",6468,"US",41.338977,-73.263021
"416",345075,"338 Park Rd","West Hartford","CT",6119,"US",41.755844,-72.729263
"417",345087,"230 Roosevelt Dr","Monroe","CT",6468,"US",41.387228,-73.185869
"418",345113,"7 Backus Ave","Danbury","CT",6810,"US",41.38107,-73.47917
"419",345152,"1055 Huntington Tpke","Bridgeport","CT",6610,"US",41.222195,-73.168864
"420",345185,"1280 Gold Star Hwy","Groton","CT",6340,"US",41.383251,-72.026657
"421",345266,"99 New Canaan Ave","Norwalk","CT",6850,"US",41.127351,-73.432771
"422",345440,"236 W. Hill Rd","Newington","CT",6111,"US",41.716582,-72.737768
"423",345455,"275 Boston Post Rd","Milford","CT",6460,"US",41.222831,-73.072596
"424",345460,"1 Mohegan Sun Blvd","Uncasville","CT",6382,"US",41.4915,-72.09136
"425",345511,"370 Danbury Rd","New Milford","CT",6776,"US",41.530062,-73.423736
"426",345540,"2 Springside Ave","Danbury","CT",6810,"US",41.406994,-73.436712
"427",345549,"1675 Boston Post Rd","Guilford","CT",6437,"US",41.296038,-72.702311
"428",345665,"1053 Farmington Ave","Bristol","CT",6010,"US",41.69574,-72.908739
"429",345666,"1195 Hopmeadow Street","Simsbury","CT",6070,"US",41.898409,-72.786881
"430",345731,"122 Litchfield Rd","Harwinton","CT",6791,"US",41.770169,-73.070598
"431",345746,"21 Union St","Waterbury","CT",6706,"US",41.552747,-73.039365
"432",345855,"603 Danbury Rd","Ridgefield","CT",6877,"US",41.321839,-73.476659
"433",345982,"255A W. Middle Tpke","Manchester","CT",6040,"US",41.78164,-72.535756
"434",345983,"194 Kelsey St","Newington","CT",6111,"US",41.654088,-72.748772
"435",346018,"377 Boston Post Rd","Orange","CT",6477,"US",41.261487,-73.008047
"436",346198,"930 Chapel St","New Haven","CT",6510,"US",41.30654,-72.927213
"437",346319,"478 Wolcott Rd","Wolcott","CT",6716,"US",41.591958,-72.989377
"438",346389,"72 Bridge St","Naugatuck","CT",6770,"US",41.5009,-73.053063
"439",346409,"2000 W. Main St","Stamford","CT",6902,"US",41.048668,-73.563859
"440",346496,"3582 Main Street","Stratford","CT",6614,"US",41.208531,-73.130458
"441",346605,"82 Bridge Rd","Haddam","CT",6438,"US",41.449366,-72.473005
"442",346606,"50 Berlin Rd","Cromwell","CT",6416,"US",41.602169,-72.686177
"443",346607,"2368 Berlin Tpke","Newington","CT",6111,"US",41.686949,-72.706868
"444",346653,"39 Norwich-Westerly Rd","Ledyard","CT",6339,"US",41.473579,-71.955168
"445",346758,"6546 Main St","Trumbull","CT",6611,"US",41.27934,-73.22859
"446",346811,"19 Hickey Drive","Stonington","CT",6379,"US",41.40184,-71.847142
"447",346839,"433 Queen St","Southington","CT",6489,"US",41.62827,-72.873536
"448",347178,"623 W. Putnam Ave","Greenwich","CT",6830,"US",41.016794,-73.649285
"449",347591,"710 Water St","Bridgeport","CT",6604,"US",41.180279,-73.187641
"450",347715,"806 Hartford Tpke","Waterford","CT",6385,"US",41.371266,-72.136443
"451",347845,"Schoephoester Rd SW Concourse","Windsor Locks","CT",6096,"US",41.933158,-72.686971
"452",347999,"461 West Main ST","Cheshire","CT",6410,"US",41.507287,-72.911869
"453",348055,"86 Westcott Rd","Danielson","CT",6239,"US",41.809594,-71.874989
"454",348092,"177 Federal Rd","Brookfield","CT",6804,"US",41.44083,-73.405417
"455",348145,"893 E Main St","Meriden","CT",6450,"US",41.528002,-72.773665
"456",348356,"30 Statehouse Sq","Hartford","CT",6103,"US",41.766622,-72.672727
"457",348378,"1 Mohegan Sun Blvd","Uncasville","CT",6382,"US",41.49167,-72.09114
"458",348388,"1095 N Main St","Killingly","CT",6241,"US",41.840766,-71.876099
"459",348429,"23 Bridge Sq","Westport","CT",6880,"US",41.122351,-73.370195
"460",348754,"33 W Broad St","Stamford","CT",6902,"US",41.055604,-73.545717
"461",348967,"489 Middlebury Rd","Middlebury","CT",6762,"US",41.53753,-73.103966
"462",349027,"600 Main St","Bridgeport","CT",6604,"US",41.17314,-73.18709
"463",349048,"1003 Wolcott St","Waterbury","CT",6705,"US",41.568151,-73.006811
"464",349080,"39 Norwich Westerly Rd","Ledyard","CT",6339,"US",41.473579,-71.955168
"465",349090,"7 Village Green Dr","Litchfield","CT",6759,"US",41.745655,-73.201242
"466",349219,"142 Hopmeadow St","Weatogue","CT",6089,"US",41.83245,-72.818896
"467",349245,"570 Meriden Rd","Waterbury","CT",6705,"US",41.552691,-72.999896
"468",349246,"77 Stony Hill Rd","Bethel","CT",6801,"US",41.41368,-73.378627
"469",349395,"89 Park Ln","New Milford","CT",6776,"US",41.601464,-73.406707
"470",349414,"Rt 395 Northbound","Plainfield","CT",6374,"US",41.75411,-71.87708
"471",349415,"Rt 395 Southbound","Plainfield","CT",6374,"US",41.75409,-71.87852
"472",349416,"3000 Merritt Parkway","Greenwich","CT",6831,"US",41.04116,-73.67248
"473",349417,"2000 Merritt Parkway","Greenwich","CT",6831,"US",41.04116,-73.67289
"474",349418,"2 Connecticut Tpke W","Milford","CT",6460,"US",41.24669,-73.00961
"475",349419,"1 Connecticut Tpke E","Milford","CT",6460,"US",41.24626,-73.00873
"476",349420,"1 CT Turnpike West","Darien","CT",6820,"US",41.0674,-73.50429
"477",349421,"1 CT Turnpike East","Darien","CT",6820,"US",41.08069,-73.46169
"478",349422,"Wilbur Cross Pkwy S (CT Tpke)","North Haven","CT",6473,"US",41.39854,-72.869408
"479",349423,"16 Banton St","North Haven","CT",6473,"US",41.398122,-72.868734
"480",349424,"199 Congress St","Fairfield","CT",6825,"US",41.21886,-73.25588
"481",349425,"195 Congress St","Fairfield","CT",6825,"US",41.21889,-73.25636
"482",349428,"2 Wilbur Cross Parkway SB","Orange","CT",6477,"US",41.27981,-73.04855
"483",349429,"3 Wilbur Cross Parkway NB","Orange","CT",6477,"US",41.27999,-73.04797
"484",349432,"4 Connecticut Tpke W","Fairfield","CT",6825,"US",41.14779,-73.25667
"485",349434,"Rt 395 Southbound","Uncasville","CT",6382,"US",41.47121,-72.11684
"486",349435,"Interstate 95 Southbound","Branford","CT",6405,"US",41.28638,-72.83384
"487",349436,"Interstate 95 Northbound","Branford","CT",6405,"US",41.28571,-72.83359
"488",349450,"1249 W Main St","Waterbury","CT",6708,"US",41.552107,-73.063487
"489",349636,"1 New London Rd","Salem","CT",6420,"US",41.475441,-72.263915
"490",350237,"1 Mohegan Sun Blvd","Uncasville","CT",6382,"US",41.49139,-72.09171
"491",350330,"184 Sound Beach Ave","Old Greenwich","CT",6870,"US",41.032351,-73.56809
"492",350884,"1298 Blue Hills Ave","Bloomfield","CT",6002,"US",41.85567,-72.70589
"493",350952,"140 Albany Tpke","Canton","CT",6019,"US",41.825819,-72.896471
"494",351183,"563 Providence New London Tpke","North Stonington","CT",6359,"US",41.440925,-71.802066
"495",351250,"475 Flatbush Ave","Hartford","CT",6106,"US",41.74265,-72.710874
"496",351262,"255 Farmington Ave","Hartford","CT",6105,"US",41.767594,-72.696857
"497",351440,"88 Elm St","New Canaan","CT",6840,"US",41.146678,-73.493795
"498",351441,"423 Main St","Middletown","CT",6457,"US",41.56177,-72.651043
"499",351463,"135 Main St","New Britain","CT",6051,"US",41.666274,-72.781574
"500",351491,"330 Middle St","Bristol","CT",6010,"US",41.660553,-72.918052
"501",351568,"1096 West St","Southington","CT",6489,"US",41.618416,-72.899513
"502",351754,"625 Hartford Rd","New Britain","CT",6053,"US",41.715337,-72.763421
"503",351766,"1 Blachley Road","Stamford","CT",6902,"US",41.052246,-73.516178
"504",351793,"10 Main St #12","Danbury","CT",6810,"US",41.386445,-73.444158
"505",351895,"150 Rainbow Rd","East Granby","CT",6026,"US",41.927877,-72.707994
"506",351975,"610 Wauregan Rd","Danielson","CT",6239,"US",41.762669,-71.899855
"507",352115,"470 Main Ave","Norwalk","CT",6851,"US",41.15088,-73.424763
"508",353055,"168 W Main St","Niantic","CT",6357,"US",41.31841,-72.22708
"509",353517,"822 Lake Ave","Bristol","CT",6010,"US",41.64158,-72.923206
